Skill Name,Use Count,Grouped Intents
TimeSkill,54825,"DisplayIntent, SpeakIntent, SpeakLocationIntent, TimeIntent, handle_query_date, handle_query_time, handle_show_time, handle_show_time_intent, handle_speak_intent, test_handler, timez"
WeatherSkill,10322,"CurrentRainSnowIntent, CurrentWeatherIntent, CurrentWeatherLocationIntent, HowHumid, HowWindy, NextHoursWeatherIntent, NextPrecipitationIntent, WeatherForecast, WeatherLocationIntent, WhenSunrise, WhenSunset, test_handler"
SkillInstallerSkill,8986,"InstallIntent, UninstallIntent"
StopSkill,6996,StopIntent
ConfigurationSkill,4833,"CurrentRainSnowIntent, CurrentWeatherIntent, GetListenerIntent, SetListenerIntent, UpdateConfigurationIntent, UpdatePrecise, WhatPreciseModel, handle_query_name, handle_what_is_location, handle_where_are_you"
SpeakSkill,4402,"SpeakIntent, speak_back"
WikipediaSkill,3859,"Wiki, WikiMore, WikipediaIntent, handle_intent, handle_tell_more"
HelloWorldSkill,3336,"GoodMorningIntent, HelloWorldIntent, HowAreYouIntent, SofrecomIntent, ThankYouIntent"
JokingSkill,3012,"AdultJokeIntent, ChuckJokeIntent, JokingIntent, NeutralJokeIntent, ZExpIntent, play_pandora"
PianobarSkill,2470,"PandoraChangeStationIntent, PandoraListStationIntent, PandoraNextIntent, PandoraNextStationIntent, PandoraOffDebugIntent, PandoraOnDebugIntent, PandoraPauseIntent, PandoraResumeIntent, PlayPandoraIntent, debug_off_intent, debug_on_intent, play_pandora"
HomeAssistantSkill,2412,"AutomationIntent, LightAdjBrightnessIntent, LightSetBrightnessIntent, LightingIntent, SensorIntent, TrackerIntent, switchIntent"
VolumeSkill,2342,"DecreaseVolume, IncreaseVolume, MuteVolume, QueryVolume, SetVolume, UnmuteVolume"
TheCowsLists,2319,"AddTaskIntent, AddTaskToContextListIntent, AddTaskToListIntent, AuthenticateIntent, CompleteListIntent, CompleteTaskIntent, CompleteTaskOnListIntent, ConfirmIntent, DueIntent, DueOnListIntent, FindTaskIntent, FindTaskOnListIntent, GetTokenIntent, NoConfirmIntent, ReadIntent, ReadListIntent, SendExceptionIntent, UndoIntent"
ReminderSkill,2255,"ReminderSkillCreateIntent, ReminderSkillDeleteIntent, ReminderSkillListIntent, ReminderSkillStopIntent"
InternetRadioSkill,2148,"ChildrensRadioIntent, ChristmasRadioIntent, ClassicalRadioIntent, CountryRadioIntent, DNBRadioIntent, DarkProgressivePsyRadioIntent, DarkPsyRadioIntent, FavoriteRadioIntent, ForestPsyRadioIntent, FullonPsyRadioIntent, InternetRadioIntent, InternetRadioStationIntent, InternetRadioStopIntent, JazzRadioIntent, MinimalTechnoRadioIntent, ProgressivePsyRadioIntent, PsytubeInternetRadioIntent, RandomInternetRadioIntent, RockRadioIntent, TechnoRadioIntent, Top40RadioIntent"
NPRNewsSkill,2081,"NPRNewsIntent, NPRNewsStopIntent, play_pandora"
SingingSkill,2077,"SingingIntent, handle_sing"
PersonalSkill,1594,"AreYouThereIntent, CheckVersion, GoodAfternoonIntent, GoodEveningIntent, GoodMorningIntent, GoodNightIntent, HowAreYouIntent, ThankYouIntent, WhatAreYouIntent, WhenWereYouBornIntent, WhereWereYouBornIntent, WhoAreYouIntent, WhoCreatedYouIntent, WhoMadeYouIntent"
NapTimeSkill,1544,NapTimeIntent
DesktopLauncherSkill,1539,"CloseDesktopApplicationIntent, LaunchDesktopApplicationIntent, LaunchWebsiteIntent, SearchWebsiteIntent, handle_launch_desktop_app"
SpotifySkill,1439,"PauseIntent, PlayAlbumOnSpotify, PlayIntent, PlayPlaylistIntent, list_devices, play_album, play_artist, play_spotify, search_album, search_artist, transfer_playback"
IPSkill,1282,"IPIntent, handle_query_IP_last_digit"
Playback Control Skill,1276,"NextIntent, PauseIntent, PlayIntent, PrevIntent, handle_next, handle_pause, handle_play, handle_prev"
PhillipsHueSkill,1158,"ActivateSceneIntent, AdjustBrightnessIntent, AdjustColorTemperatureIntent, ConnectLightsIntent, SetBrightnessIntent, SunriseIntent, SunriseSet, SunsetIntent, ToggleIntent"
YoutubeSkill,1038,"YoutubeKeyword, YoutubePlay"
PairingSkill,981,PairingIntent
VersionCheckerSkill,956,"CheckPlatformBuild, CheckVersion"
mqttskill,939,"handle_automation_command, handle_control_command, handle_dataRequest_command, handle_hide_world_time, handle_show_world_time"
PodcastSkill,927,"LatestEpisodeIntent, NewEpisodeIntent, PlayPodcastIntent"
Mopidy Skill,888,"CurrentlyPlayingIntent, NextIntent, PauseIntent, PlayIntent, PlayPlaylistIntentMopidy Skill, PrevIntent, SearchSpotifyIntentMopidy Skill"
NewsSkill,866,"NewsIntent, NewsStopIntent, handle_intent"
openHABSkill,855,"Dimmer_StatusIntent, ListItemsIntent, OnOff_StatusIntent, RefreshTaggedItemsIntent, SetTemp_StatusIntent, What_StatusIntent"
CoinFlipSkill,829,CoinFlipIntent
CmdSkill,729,RunScriptCommandIntent
mymqttskill,644,"automation_Intent, control_Intent, dataRequest_Intent, mymqttIntent, mymqttIntent_audio, mymqttIntent_device"
EasterEggsSkill,619,"ArnoldIntent, BenderIntent, DukeNukemIntent, GladosIntent, HALIntent, LanguagesYouSpeakIntent, PodBayDoorsIntent, PortalIntent, RoboticsLawsIntent, StardateIntent, rock_paper_scissors_lizard_spock_Intent"
MedHelpSkill,596,"MedHelpIntent, MedHelpIntent0, MedHelpIntent1, MedHelpIntent2, MedHelpIntent3"
SwitchSkill,585,"BulboffIntent, BulbonIntent, FanoffIntent, FanonIntent, SwitchoffIntent, SwitchonIntent, TVoffIntent, TVonIntent, TubeoffIntent, TubeonIntent"
AudioRecordSkill,543,"AudioRecordSkillDeleteIntent, AudioRecordSkillIntent, AudioRecordSkillPlayIntent, AudioRecordSkillStopIntent, AudioRecordSkillStopPlayIntent"
FionaSoundAndVideoSkill,506,"ListPlaylistsIntent, MetadataIntent, NextIntent, PauseIntent, PlayIntent, PositionIntent, PreviousIntent, StartMediaIntent, StopIntent, TurnUpSpeakersIntent, UpdateLibrary"
SeedSeminarAISkill,423,"AIPresentationSlide10Intent, AIPresentationSlide11Intent, AIPresentationSlide12Intent, AIPresentationSlide13Intent, AIPresentationSlide14Intent, AIPresentationSlide1Intent, AIPresentationSlide2Intent, AIPresentationSlide3Intent, AIPresentationSlide4Intent, AIPresentationSlide5Intent, AIPresentationSlide6Intent, AIPresentationSlide7Intent, AIPresentationSlide8Intent, AIPresentationSlide9Intent, ContinueAIPresentationIntent, ExplainCloudIntent, LaunchAIPresentationIntent"
systemSkill,415,"lockScreenIntent, restartIntent, shutdownIntent, suspendIntent, uptimeIntent"
PingSkill,402,PingIntent
LetsTalkSkill,370,"GoodAfternoonIntent, GoodEveningIntent, GoodMorningIntent, GoodNightIntent"
MathSkill,345,"CalculateIntent, FirstNumberIntent, MathStartIntent, NextCalculationIntent, SecondNumberIntent, TangentIntent"
StockSkill,341,"RepeatLastMessageIntent, StockPriceIntent, handle_stock_price_intent"
TimerSkill,339,"handle_cancel_timer, handle_mute_timer"
SpeakerRecognitionSkill,335,"EndTrainingIntent, SpeakerRecTestIntent, StartVoiceTrainingIntent"
RollSkill,298,"DiceRollIntent, RollIntent"
BetterJokeSkill,294,RandomEventIntent
FoxNewsSkill,287,FoxNewsIntent
SpellingSkill,264,SpellingIntent
WinkIoTSkill,259,handle_change_light
DecideSkill,259,DecideIntent
DiagnosticsSkill,232,"CpuIntent, CustomIntent, DriveIntent, IpIntent, UptimeIntent"
DictationSkill,230,"ReadDictationIntent, StartDictationIntent, StopDictationIntent"
MachineControlSkill,226,"ActionIntent, MachineOffIntent, MachineOnIntent"
AutoguiSkill,217,"CopyIntent, CutIntent, HoldKeyIntent, MouseScrollDownIntent, MouseScrollUpIntent, PressKeyIntent, ReleaseKeyIntent, ScreenResIntent, SelectCombinationIntent, TypeIntent"
BasicHelpSkill,216,"DocIntent, FeatureIntent, InstallIntent, Settings, Skills"
BrainSkill,204,"BrainScanIntent, Dyn-515765337Intent, Dyn-843707518Intent, Dyn1070007849Intent, Dyn1521026873Intent, Dyn1584006997Intent, GoodMorningIntent, ReloadAbilitiesIntent, ResetEyesIntent, UpgradeYourselfIntent, WhatVersionAreYouIntent"
FaceTest,202,handle_test
InventorySkill,202,"CreateIntent, InventoryIntent, RetrieveIntent"
DomoticzSkill,199,"ColorIntent, InfosIntent, SwitchIntent"
DlfSkill,197,"DlfIntent, DradioIntent, NovaIntent, WhatsonDlfIntent, WhatsonNovaIntent"
ArlobotSkill,191,StartupIntent
MP3DemoSkill,190,"PlayMusicIntent, PlaySongIntent"
abcdef,188,"AudioRecordSkillIntent, AudioRecordSkillPlayIntent, AudioRecordSkillStopIntent, AudioRecordSkillStopPlayIntent, CurrentWeatherIntent, DecreaseVolume, HelloWorldIntent, HowAreYouIntent, IncreaseVolume, PairingIntent, ReleaseIntent, ReminderSkillDeleteIntent, ReminderSkillListIntent, SetVolume, SpellingIntent, StockPriceIntent, StopIntent, ThankYouIntent, UnmuteVolume, WhatAreYouIntent, WhenWereYouBornIntent, WhereWereYouBornIntent, WhoAreYouIntent, WhoMadeYouIntent, handle_intent, handle_query_date, handle_query_time, speak_back"
CBCNewsSkill,182,CBCNewsIntent
JIRASkill,178,"ContactInfoIntent, IssueStatusIntent, IssuesOpenIntent, IssuesOverdueIntent, MostUrgentIssueIntent, RaiseIssueIntent, StatusReportIntent"
ReleaseTestSkill,148,ReleaseIntent
SocialMediaSkill,143,"CommentIntent, FbPostIntent, FriendsNumberIntent, FriendsStatusIntent, LikeIntent, LoginIntent, LogoutIntent, MessageIntent, PostIntent, PostToIntent, RetweetIntent, ShareIntent, WhatsUpIntent"
RandomNumberSkill,141,RandomNumberIntent
AsccbotControlSkill,131,"AsccbotCogAssIntent, AsccbotDepressionIntent, AsccbotEmotionTestIntent, AsccbotFallRiskIntent, AsccbotLonelyEvaluationIntent, AsccbotPhotoTakingIntent, AsccbotRspGameIntent, AsccbotTestingIntent"
AlarmSkill,130,"AlarmSkillCreateIntent, AlarmSkillDeleteIntent, AlarmSkillListIntent, AlarmSkillStopIntent"
Google Calendar,129,"GetDaysAppointmentsIntent, GetNextAppointment"
ContextSkill,128,"NoHoneyIntent, NoMilkIntent, TeaIntent, YesHoneyIntent, YesMilkIntent"
SimpleMediaSkill,127,"NextMediaIntent, PlayMediaIntent, WhatsPlayingMediaIntent"
NatureSoundSkill,126,"BeachIntent, BoatIntent, DawnIntent, ForestWalkIntent, HotSpringIntent, MorningSeaShoreIntent, MountainStreamIntent, OceanIntent, RainforestIntent, RiverIntent, SummerRainIntent, ThunderstormIntent"
GarageSkill,117,"LightColorIntent, LightControlIntent, LightLevelIntent, ReactiveConversationIntent, ReactiveEnterIntent, ReactiveExitIntent, ReactiveFollowUpIntent, ReactiveIdentifyIntent"
IntrospectSkill,112,"CountIntents, CountIntentsIntent, CountSkillsIntent, IntentList, ListIntents, ListIntentsIntent, ListSkills, ListSkillsIntent, RecursiveIntent, SkillCount, SkillIntentsIntent, SkillList"
SightWordTest1Skill,105,BeginSightWord1Intent
EchoUtteranceSkill,102,"EchoUtteranceSkillIntent, EchoUtteranceSkillStartIntent, EchoUtteranceSkillStopIntent"
test-carstena-the-cows-lists,102,"AddTaskIntent, AddTaskToListIntent, AuthenticateIntent, CompleteTaskIntent, CompleteTaskOnListIntent, DueIntent, DueOnListIntent, FindTaskIntent, FindTaskOnListIntent, GetTokenIntent, ReadIntent, ReadListIntent, SendExceptionIntent, UndoIntent"
French Radio,96,PlayChannelIntentFrench Radio
IntroCMSBaseSkill,96,"CPanelIntent, CancelIntent, ClearCacheIntent, LaunchDemoSiteIntent, NewItemIntent, SaveAndCloseIntent, SaveIntent, SelectItemIntent"
AttendanceSkill,94,"AddStudentIntent, SendAttendanceIntent"
BlynkIOTSkill,93,"FeelsIntent, TurnOffBothIntent, TurnOffFanIntent, TurnOffLightIntent, TurnOffPowerIntent, TurnOnBothIntent, TurnOnFanIntent, TurnOnLightIntent, TurnOnPowerIntent"
GPIO_ControlSkill,91,"IoCommandIntent, SystemQueryIntent"
Esp8266Skill,89,Esp8266CmdIntent
BitcoinPriceSkill,88,BitcoinPriceIntent
SvDemoSkill,88,"ZExpIntent, ZExpNamFa2Intent, ZExpNamIntent, ZIntent"
MalibuStacySkill,87,"MalibuStacyIntent, WhatWouldMalibuStacyDoIntent"
ReadingSkill,84,"AliceIntent, FifthIntent, FirstIntent, FiveIntent, FourIntent, FourthIntent, SecondIntent, SixIntent, ThirdIntent, ThreeIntent, TwoIntent"
JIRAagentSkill,84,"ContactInfoIntent, DueDateForIssueIntent, IssueStatusIntent, IssuesOpenIntent, IssuesOverdueIntent, MostUrgentIssueIntent, RaiseIssueIntent, StatusReportIntent"
RssSkill,82,"readArticleIntent, rssIntent"
GooglePlayMusicPlayerSkill,80,"GooglePlayCurrentTrackKeywordIntent, GooglePlayNextKeywordIntent, GooglePlayPauseKeywordIntent, GooglePlayPlayKeywordIntent, GooglePlayStartFeelingLuckyKeywordIntent, GooglePlayStopKeywordIntent, GooglePlayThumbsDownKeywordIntent, GooglePlayThumbsUpKeywordIntent, googleplayPauseKeywordIntent"
CmdSkillWithParams,78,RunScriptCommandIntent
ArbitratorSkill,77,"ConsentIntent, DecisionIntent, TerminationIntent"
KodiControllerSkill,74,"ContextIntent, DebugIntent, DirectionIntent, HomeIntent, InfoIntent, PlayPauseIntent, SelectIntent, StopIntent, SubtitlesIntent"
CryptoSkill,74,"BitcoinMarketCapIntent, BitcoinPriceIntent, EthereumMarketCapIntent, EthereumPriceIntent, LitecoinMarketCapIntent, LitecoinPriceIntent, MoneroMarketCapIntent, MoneroPriceIntent, RipplePriceIntent"
ConfuciusSkill,73,"handle_funny_saying, handle_saying"
InternalsPlasmaDesktopSkill,73,"AddWigetToDesktopKeywordIntent, DecreaseBrightnessKeywordIntent, IncreaseBrightnessKeywordIntent, LockKeywordIntent, MaximumBrightnessKeywordIntent, MinimumBrightnessKeywordIntent, MoveMainPanelKeywordIntent, RestartPlasmaKeywordIntent, ToogleTouchPadKeywordIntent"
RadioSkill,73,"handle_color_three_intent, handle_hello_world_intent, handle_henri_des_intent, handle_rts_intent, handle_rts_one_intent, handle_rts_three_intent, handle_rts_two_intent"
SpeedTestSkill,72,SpeedTestSkill
DailyMeditationSkill,72,DailyMeditationIntent
CaffeineWizSkill,72,"CaffeineContentGoodbyeIntent, CaffeineContentIntent, CaffeineContentNextDrinkIntent"
SkillTemplate,71,"AssistantIntent, BrightnessIntent, CommandIntent, HALIntent"
CountToSkill,70,count_number
PlatformPatchSkill,66,PlatformPatchIntent
GhostSkill,66,"CommentIntent, GhostIntent, OutsideIntent, ResponseIntent"
mqttSend,64,mqttSendIntent
GoogleGmailSkill,63,"CheckGmailIntent, GetGmailIntent, GetLastGmailIntent"
AstromechPit,63,"handle_introduction, handle_team_query"
KnockKnockJokesSkill,58,handle_tell_joke
TeslaSkill,57,"PreHeatTesla, TeslaClimateOff, TeslaClimateOn, TeslaWarmClimateOff, TeslaWarmClimateOn"
ParrotSkill,55,"StartParrotIntent, StopParrotIntent"
KrunnerPlasmaDesktopSkill,54,"CalculateIntent, KrunnerKeywordIntent, RecentFilesIntent"
