Skill Name,Use Count,Grouped Intents
AustralianNewsSkill,53,AustralianNewsIntent
WolframAlphaSkill,53,"Info, handle_tell_joke"
TunerSkill,52,"TunerIntent, TuningsIntent"
CryptocurrencySkill,51,"CryptocoinChangeIntent, CryptocoinPriceIntent, CryptocoinVolumeIntent"
FaceRecognition,50,"recognize_face, train_user_face"
ZorkSkill,48,"DeleteSave, PlayZork"
regexProblem,48,handle_show_world_time
IntroCMSLesson1Skill,47,"CPanelIntent, CancelIntent, CreateCategoryIntent, Lesson1Intent, SaveAndCloseIntent"
AidaSkill,47,"form_opinion, formopinion, handle_hello_world_intent, yolo"
PomodoroSkill,46,StopMySkillIntent
ImageCaptionSkill,46,CaptionIntent
MycroftHelloSkill,45,handle_hello_intent
TestSkill,45,"TestIntent, weird_handler"
AsccbotChoiceSkill,44,"FiveIntent, NoIntent, OneIntent, ThreeIntent, TwoIntent, Y2000Intent, Y70Intent, Y80Intent, YesIntent"
TemplateSkill,43,"handle_change_theme_intent, handle_count_intent, handle_hello_world_intent"
NodeLightController,43,LightsOnOff
BillandTedSkill,42,"StallionIntent, StationIntent"
SendSMSSkill,41,SendSMSIntent
GoodNightSkill,40,GoodNightIntent
CorporateITFAQSkill,40,"CorporateITFAQIntent, EmailAttachmentSizeLimit, ITManagerIntent, KerberosDomainNameIntent, VpnAddressIntent, WebmailAddressIntent, WifiPasswordIntent, WifiSsid"
test-mycroft-volume.mycroftai,40,"DecreaseVolume, IncreaseVolume, SetVolume, UnmuteVolume"
NextLaunchSkill,39,NextLaunchIntent
EventTestSkill,37,test_handler
ClementineMusicPlayerSkill,37,"ClementineNextKeywordIntent, ClementinePlayKeywordIntent, ClementineStopKeywordIntent, clementinePauseKeywordIntent"
RadioHenriDesSkill,36,RadioRneIntent
test-mycroft-reminder.mycroftai,36,"ReminderSkillCreateIntent, ReminderSkillDeleteIntent, ReminderSkillListIntent"
KickstarterTrackerSkill,36,handle_kickstarter_tracker
MagicMirrorVoiceControlSkill,35,"AdjustBrightnessIntent, HandleSwipeIntent, ModuleActionIntent, SystemActionIntent"
RadioRneSkill,35,RadioRneIntent
StephenHawkingSkill,32,"StephenHawkingBirth, StephenHawkingDeath, StephenHawkingQuote"
test-mycroft-audio-record.mycroftai,32,"AudioRecordSkillIntent, AudioRecordSkillPlayIntent, AudioRecordSkillStopIntent, AudioRecordSkillStopPlayIntent"
MPDSkill,32,PlayPlaylistIntentMPDSkill
PickupLineSkill,32,PKlineIntent
IntroCMSLessonsSkill,31,"CreateArticleIntent, CreateCategoryIntent, DuplicateArticleIntent"
PlagueisSkill,30,"DarthPlagueis, FamiliarIntent, LearnThisPower, NotFamiliarIntent, SaveFromDeathIntent, WhatHappened"
SensAnSmsSkill,30,SendAnSmsIntent
FritzBoxSkill,29,"StateIntent, ToggleIntent"
EnableDisableSkill,29,"OrangeIntent, disable, enable"
Karma Skill,29,KarmaIntent
speech_client,29,"TranslateIntent, TranslateToIntent"
AsccbotEmotionSkill,28,"BadMoodIntent, GoodMoodIntent, NeutralMoodIntent"
HelpWithCommandsSkill,28,HelpIntent
test-mycroft-playback-control.mycroftai,27,"handle_next, handle_pause, handle_play, handle_prev"
IkeaTradfriSkill,26,"handle_doctor_who_intent, handle_hello_world_intent, handle_turn_on_off_action_intent"
AmarokMusicPlayerSkill,26,"AmarokNextKeywordIntent, AmarokPauseKeywordIntent, AmarokPlayKeywordIntent, AmarokStopKeywordIntent"
NmapSkill,25,ScanIntent
mycroft-reminder.mycroftai,24,"ReminderSkillCreateIntent, ReminderSkillDeleteIntent, ReminderSkillListIntent"
EightBallSkill,24,"BallIntent, DoneIntent, QuestionIntent"
FartingSkill,24,halt_farting
test-mycroft-hello-world.mycroftai,24,"HelloWorldIntent, HowAreYouIntent, ThankYouIntent"
SocialNetworksManagerSkill,23,"CommentIntent, FriendsNumberIntent, FriendsStatusIntent, LikeIntent, MessageIntent, PostIntent, RetweetIntent, ShareIntent"
test_mycroft-volume.mycroftai,22,"DecreaseVolume, IncreaseVolume, SetVolume, UnmuteVolume"
AudioControlPlasmaDesktopSkill,22,"DecreaseVolumeKeywordIntent, IncreaseVolumeKeywordIntent, MinimumVolumeKeywordIntent"
TellStorySkill,22,"GoLeftIntent, Increase, RockIntent, StartAdventureIntent"
KCStreetcarSkill,22,"KCStreetcarIntent, SeventhAndMainNorth, SeventhAndMainSouth, ThirdAndGrand, UnionStation"
KnockKnockJokeSkill,21,"handle_tell_joke, handle_who"
SendSMSPlasmaDesktopSkill,21,SendSMSKeywordIntent
EnclosureControlSkill,21,"EnclosureEyesBlink, EnclosureLookDown, EnclosureLookLeft, EnclosureLookLeftRight, EnclosureLookRight, EnclosureLookUp, EnclosureLookUpDown, EnclosureMouthListen, EnclosureMouthSmile, EnclosureMouthThink, EnclosureReset, SystemReboot"
BBCNewsSkill,21,BBCNewsIntent
test-skill-volume,21,"DecreaseVolume, IncreaseVolume, SetVolume, UnmuteVolume"
QuestionLearnerSkill,21,QuestionLearnerAnswer
UnifiedNewsSkill,20,"BBCNewsIntent, FoxNewsIntent, GenericNewsIntent, NPRNewsIntent, TSFNewsIntent"
DeezerSkill,20,"DeezerIntent, TestIntent"
AsccbotPLaySongSkill,20,"PlaySongIntent, SongStopVerb"
test-mycroft-personal.mycroftai,20,"WhatAreYouIntent, WhenWereYouBornIntent, WhereWereYouBornIntent, WhoAreYouIntent, WhoMadeYouIntent"
mycroft-volume.mycroftai,20,"DecreaseVolume, IncreaseVolume, SetVolume, UnmuteVolume"
CAT_UK_Demo,20,"handle_car_worth, handle_delivery_quotation, handle_insurance_quote, handle_rent_car, handle_tax_query, handle_traffic_report"
IRCSkill,19,"ConnectIntent, DisconnectIntent, JoinIntent, SendIntent"
GeekHueSkill,19,GroupLightIntent
Dutch Radio,19,PlayChannelIntentDutch Radio
TodayHistorySkill,19,RandomEventIntent
ScoreSkill,18,"GetLiveScoreIntent, GetScoreIntent"
KonamiCode,18,"KonamiBIntent, KonamiDownIntent, KonamiLeftIntent, KonamiRightIntent, KonamiUpIntent"
ClassGreetingSkill,18,ClassGreetingIntent
AVmusicSkill,17,AVmusicKeyword
KateControlSkill,17,"KateFileNewKeywordIntent, KateNextTabKeywordIntent, KatePrevTabKeywordIntent"
WikiHowSkill,16,"RandomHowtoIntent, RepeatHowtoIntent, TellMoreHowtoIntent"
mycroft-audio-record.mycroftai,16,"AudioRecordSkillIntent, AudioRecordSkillPlayIntent, AudioRecordSkillStopIntent, AudioRecordSkillStopPlayIntent"
QuotesSkill,16,"quoteIntent, quote_of_the_day, random_quote"
test-mycroft-npr-news.mycroftai,16,handle_intent
FortuneSkill,16,FortuneIntent
TwitterSkill,15,"GetFollowersIntent, PostTweetIntent"
test-skill-audio-record,15,"AudioRecordSkillIntent, AudioRecordSkillPlayIntent, AudioRecordSkillStopIntent, AudioRecordSkillStopPlayIntent"
test_mycroft-audio-record.MycroftAI,14,"AudioRecordSkillIntent, AudioRecordSkillPlayIntent, AudioRecordSkillStopIntent, AudioRecordSkillStopPlayIntent"
AsccbotJokeGameSkill,14,JokeGameIntent
TableSkill,14,handle_hello_world_intent
CountSkill,14,count_number
MarchTest,14,GoodMorningIntent
GoodBoySkill,14,"handle_bark_intent, handle_hello_world_intent, handle_meow_intent"
IAmARobotSkill,14,RobotIntent
BitcoinSkill,14,"BitcoinHighIntent, BitcoinLastIntent, BitcoinVolIntent"
InspirationalQuotesSkill,13,"InspirationalQuoteIntent, QuoteIntent"
HoroSkill,13,readArticleIntent
RssReaderSkill,13,"CheckFeedsIntent, LatestFeedIntent"
test,13,handle_show_world_time
RockPaperScissorsSkill,12,"PaperIntent, RockIntent, ScissorsIntent"
test-skill-hello-world,12,"HelloWorldIntent, HowAreYouIntent, ThankYouIntent"
WemoSkill,12,"WemoDiscoverIntent, WemoListIntent, WemoSwitchIntent"
test-mycroft-weather.mycroftai,12,CurrentWeatherIntent
test_mycroft-hello-world.mycroftai,12,"HelloWorldIntent, HowAreYouIntent, ThankYouIntent"
test-mycroft-joke.mycroftai,12,"ChuckJokeIntent, JokingIntent"
test-mycroft-ip.mycroftai,12,IPIntent
test-mycroft-date-time.mycroftai,12,"handle_query_date, handle_query_time"
mycroft-hello-world.mycroftai,12,"HelloWorldIntent, HowAreYouIntent, ThankYouIntent"
KCMycroftSkill,12,"HipChatAnnounce, HipChatBurritoBrothers, HipChatClusterTruck, HipChatJimmyJohns, HipChatTest"
test-skill-reminder,11,"ReminderSkillCreateIntent, ReminderSkillDeleteIntent, ReminderSkillListIntent"
RecipeSkill,11,"PizzaIntent, RecipeIntent"
CountriesSkill,11,"CountryBorders, CountryCapital, CountryCurrency, CountryLanguage, CountryPopulation, CountryTimezone"
OneBeforeLastSkill,11,"AnsweredFalseIntent, AnsweredTrueIntent, RepeatIntent, StartupIntent"
ethereumSkill,10,ethereumIntent
test_mycroft-personal.MycroftAI,10,"WhatAreYouIntent, WhenWereYouBornIntent, WhereWereYouBornIntent, WhoAreYouIntent, WhoMadeYouIntent"
test-skill-personal,10,"WhatAreYouIntent, WhenWereYouBornIntent, WhereWereYouBornIntent, WhoAreYouIntent, WhoMadeYouIntent"
KodiSkill,10,"PickMovie, PlayPause, Stop, WatchMovieIntent"
test-mycroft-stock.mycroftai,10,handle_stock_price_intent
IrsendSkill,10,"IrsendIntent, ListCodesIntent, ListRemotesIntent"
SunSkill,10,"SunRiseIntent, SunSetIntent"
CoxLifeCareSkill,10,"Cox, handle_call_911_intent"
UnsplashPlasmaWallpaperSkill,10,UnsplashKeywordIntent
mycroft-personal.mycroftai,10,"WhatAreYouIntent, WhenWereYouBornIntent, WhereWereYouBornIntent, WhoAreYouIntent, WhoMadeYouIntent"
WhatsNearbySkill,9,NearbyPlaces
SofrecomSkill,9,SofrecomIntent
AimoSkill,9,handle_count_intent
testing5,9,handle_testting
PoetrySkill,9,"RecitePoetryIntent, ReciteSatanicPoetryIntent"
test-mycroft-naptime.mycroftai,8,NapTimeIntent
test-mycroft-pairing.mycroftai,8,PairingIntent
test-mycroft-spelling.mycroftai,8,SpellingIntent
test-mycroft-stop.mycroftai,8,StopIntent
mycroft-playback-control.mycroftai,8,"handle_next, handle_pause, handle_play, handle_prev"
mycroft-npr-news.mycroftai,8,handle_intent
test-skill-playback-control,8,"handle_next, handle_pause, handle_play, handle_prev"
skill-desktop-launcher.MycroftAI,8,"LaunchWebsiteIntent, SearchWebsiteIntent"
SunspotSkill,8,"RecentIntent, SpotCountIntent"
AngryBeanieSkill,8,"GetLatestEpisodeIntent, GetPodcastsIntent"
test_mycroft-playback-control.mycroftai,8,"handle_next, handle_pause, handle_play, handle_prev"
test_mycroft-npr-news.MycroftAI,8,handle_intent
GimletPodcastSkill,8,PlayPodcastIntent
MycroftPlasmoidControlSkill,7,"MycroftPlasmoidShowKeywordIntent, MycroftPlasmoidShowSkillsKeywordIntent"
MosquitoSpeak,7,RepeatLastMessageIntent
ListsSkill,7,"ListClearIntent, ListIntent"
EnclosureTextSkill,7,EnclosureTextIntent
DialCallSkill,7,DialCallIntent
ActivitiesPlasmaDesktopSkill,7,"ActivitiesKeywordIntent, ShowActivitiesIntent, SwitchActivitiesIntent"
mycroft-date-time.mycroftai,6,"handle_query_date, handle_query_time"
test-skill-ip,6,IPIntent
test_mycroft-ip.MycroftAI,6,IPIntent
test_mycroft-date-time.MycroftAI,6,"handle_query_date, handle_query_time"
test_mycroft-weather.MycroftAI,6,CurrentWeatherIntent
mycroft-ip.mycroftai,6,IPIntent
mycroft-weather.mycroftai,6,CurrentWeatherIntent
SillyNameMakerSkill,6,"ColorIntent, NumberIntent, SillyNameMakerIntent"
TranslateSkill,6,"HowUseIntent, TranslateToIntent"
test_mycroft-reminder.MycroftAI,6,"ReminderSkillDeleteIntent, ReminderSkillListIntent"
mycroft-joke.mycroftai,6,"ChuckJokeIntent, JokingIntent"
test_mycroft-joke.MycroftAI,6,"ChuckJokeIntent, JokingIntent"
GoogleCalendarSkill,5,"EventsForXDaysIntent, NextEventIntent, TodaysEventsIntent"
GoogleCalendar-Skill,5,"EventsForXDaysIntent, NextEventIntent"
AsccbotQuoteSkill,5,QuoteIntent
OCBCSkill,5,WelcomeGuestsIntent
test-mycroft-configuration.mycroftai,5,UpdateConfigurationIntent
test-skill-pairing,4,PairingIntent
mycroft-naptime.mycroftai,4,NapTimeIntent
mycroft-pairing.mycroftai,4,PairingIntent
BirminghamIOSkill,4,handle_tech_events_intent
mycroft-spelling.mycroftai,4,SpellingIntent
mycroft-stock.mycroftai,4,StockPriceIntent
mycroft-stop.mycroftai,4,StopIntent
FedTheFishSkill,4,"handle_fed_fish_intent, handle_was_fed"
test-mycroft-release-test.mycroftai,4,ReleaseIntent
test-mycroft-singing.mycroftai,4,handle_sing
test-mycroft-speak.mycroftai,4,speak_back
test-mycroft-wiki.mycroftai,4,handle_intent
PlaySomeMusicSkill,4,PlaySomeMusicIntent
test-skill-naptime,4,NapTimeIntent
test-skill-npr-news,4,handle_intent
test-skill-spelling,4,SpellingIntent
test-skill-stock,4,StockPriceIntent
test-skill-stop,4,StopIntent
test_mycroft-pairing.mycroftai,4,PairingIntent
MetalSkill,4,RandomMetalBandIntent
test_mycroft-spelling.MycroftAI,4,SpellingIntent
test_mycroft-stock.MycroftAI,4,StockPriceIntent
test_mycroft-stop.mycroftai,4,StopIntent
WikipediaFallback,3,A
MarsSkill,3,handle_start_mars_intent
AimlSkill,3,"ResetIntent, ResetMemoryIntent"
test-skill-date-time,3,"handle_query_date, handle_query_time"
CivicusMonitorSkill,3,handle_civicus_monitor
PushbulletSkill,3,"PushMeMessageIntent, PushMessageIntent"
test-skill-joke,3,"ChuckJokeIntent, JokingIntent"
halskill,3,HALIntent
StoryTimeSkill,3,StoryTimeIntent
test-skill-weather,3,CurrentWeatherIntent
MediaSkill,2,"MediaMusicIntent, PlayIntent"
test-skill-singing,2,handle_sing
test-skill-speak,2,speak_back
test_mycroft-wiki.MycroftAI,2,handle_intent
testing,2,handle_testting
mycroft-configuration.mycroftai,2,UpdateConfigurationIntent
MediaMusicSkill,2,MediaMusicIntent
QuodLibetSkill,2,"FilterMediaIntent, WhatsPlayingMediaIntent"
Mycroft-SunSkill,2,SunRiseIntent
test_mycroft-release-test.mycroftai,2,ReleaseIntent
test-skill-configuration,2,UpdateConfigurationIntent
LunchMenuSkill,2,LunchIntent
mycroft-wiki.mycroftai,2,handle_intent
test_mycroft-singing.MycroftAI,2,handle_sing
test_mycroft-speak.MycroftAI,2,speak_back
MashapeSkill,2,"klingonSay, quoteIntent"
mycroft-speak.mycroftai,2,speak_back
test_mycroft-configuration.mycroftai,2,UpdateConfigurationIntent
mycroft-singing.mycroftai,2,handle_sing
NumbersSkill,2,number_trivia
mycroft-release-test.mycroftai,2,ReleaseIntent
TestWhat,2,handle_what
FactsSkill,2,handle_animal_fact_intent
FionaEntertainmentSkill,2,PlayIntent
Fred,2,FredColorIntent
GtfsSkill,2,RefreshIntent
ISSLocationSkill,2,ISSLocationIntent
MovieSkill,2,"SuggestMovieGenreIntent, SuggestMovieIntent"
QuidemTextAdventureSkill,1,handle_quidem_text_adventure
OpenLibrarySkill,1,SearchByTitle
test-skill-wiki,1,handle_intent
test-spotify-skill,1,list_devices
IkeaTraedfriSkill,1,handle_hello_world_intent
Apollo11GameSkill,1,StartApollo11Intent
NumberSkillSkill,1,NumberIntent
ChromecastSkill,1,CCDevicesIntent
BuddhaSkill,1,TellMeAQuoteFromBuddha
AimlFallback,1,ResetMemoryIntent
CustomerServiceSkill,1,SoftSourceIntent
BillandTedtSkill,1,StationIntent
FaceRecLogin,1,FaceLoginIntent
